Urgency,document_length,Doc_ID
0,22,53923
0,28,53924
0,31,53925
0,56,53926
0,77,53927
0,23,53928
0,23,53929
0,24,53930
0,81,53931
0,29,53932
0,43,53933
0,23,53934
0,12,53935
0,16,53936
0,25,53937
0,48,53938
0,29,53939
0,76,53940
0,52,53941
0,41,53942
0,32,53943
0,14,53944
0,22,53945
0,44,53946
0,51,53947
0,20,53948
0,36,53949
0,110,53950
0,34,53951
0,33,53952
0,32,53953
1,23,53954
0,61,53955
0,49,53956
0,47,53957
0,37,53958
0,36,53959
1,26,53960
0,28,53961
0,85,53962
0,8,53963
0,12,53964
0,26,53965
0,6,53966
0,16,53967
0,22,53968
0,29,53969
0,10,53970
0,54,53971
0,32,53972
0,28,53973
0,35,53974
0,41,53975
0,22,53976
1,16,53977
0,17,53978
1,8,53979
1,10,53980
1,15,53981
1,44,53982
0,13,53983
0,29,53984
0,23,53985
0,33,53986
0,30,53987
0,35,53988
0,34,53989
0,21,53990
0,16,53991
0,23,53992
0,18,53993
0,31,53994
0,93,53995
0,15,53996
0,30,53997
0,119,53998
0,66,53999
0,41,54000
0,41,54001
0,43,54002
0,48,54003
0,156,54004
1,108,54005
0,59,54006
0,36,54007
0,27,54008
0,47,54009
0,48,54010
0,84,54011
0,42,54012
0,15,54013
0,56,54014
0,127,54015
0,43,54016
0,49,54017
1,39,54018
0,87,54019
0,13,54020
0,36,54021
0,48,54022
0,83,54023
0,9,54024
0,48,54025
0,82,54026
0,40,54027
0,47,54028
0,74,54029
0,39,54030
1,73,54031
0,64,54032
0,15,54033
0,106,54034
0,88,54035
0,69,54036
0,106,54037
0,37,54038
0,141,54039
0,58,54040
0,38,54041
0,27,54042
0,75,54043
0,45,54044
0,111,54045
0,65,54046
0,76,54047
0,100,54048
0,39,54049
0,95,54050
0,71,54051
0,33,54052
0,82,54053
0,91,54054
0,40,54055
0,41,54056
0,43,54057
0,98,54058
0,54,54059
0,84,54060
0,55,54061
0,51,54062
0,33,54063
0,32,54064
0,20,54065
0,46,54066
0,32,54067
0,16,54068
2,42,54069
0,5,54070
0,30,54071
0,16,54072
0,44,54073
0,36,54074
0,41,54075
0,6,54076
0,30,54077
0,19,54078
0,35,54079
0,65,54080
0,54,54081
0,99,54082
0,28,54083
0,57,54084
0,40,54085
0,23,54086
0,25,54087
0,26,54088
0,36,54089
0,27,54090
0,27,54091
0,29,54092
0,26,54093
0,58,54094
0,14,54095
0,29,54096
1,30,54097
0,23,54098
0,19,54099
0,31,54100
0,38,54101
0,27,54102
0,41,54103
0,32,54104
0,25,54105
0,31,54106
0,26,54107
0,39,54108
1,48,54109
0,21,54110
0,50,54111
1,64,54112
0,60,54113
0,36,54114
0,35,54115
0,21,54116
1,25,54117
0,26,54118
0,124,54119
1,18,54120
0,44,54121
0,56,54122
1,21,54123
1,53,54124
0,19,54125
0,40,54126
0,38,54127
0,13,54128
0,68,54129
0,32,54130
0,11,54131
0,56,54132
0,45,54133
1,38,54134
0,21,54135
0,37,54136
0,16,54137
0,38,54138
0,11,54139
0,28,54140
0,99,54141
0,47,54142
0,24,54143
0,30,54144
0,55,54145
0,34,54146
0,33,54147
0,19,54148
0,25,54149
0,98,54150
0,26,54151
0,23,54152
0,54,54153
0,81,54154
0,26,54155
0,61,54156
0,22,54157
0,57,54158
1,82,54159
0,54,54160
0,26,54161
0,27,54162
0,32,54163
0,15,54164
0,88,54165
0,42,54166
0,42,54167
0,39,54168
0,27,54169
0,36,54170
0,42,54171
0,13,54172
0,55,54173
0,37,54174
0,37,54175
0,13,54176
0,55,54177
0,25,54178
0,45,54179
0,26,54180
0,41,54181
0,65,54182
0,36,54183
0,36,54184
0,20,54185
0,17,54186
0,29,54187
0,19,54188
0,21,54189
2,19,54190
0,42,54191
0,30,54192
0,93,54193
0,24,54194
0,50,54195
0,47,54196
0,23,54197
0,31,54198
0,26,54199
0,54,54200
0,31,54201
1,15,54202
1,70,54203
0,64,54204
0,22,54205
0,16,54206
0,41,54207
0,59,54208
0,21,54209
1,65,54210
0,45,54211
0,66,54212
0,23,54213
0,41,54214
0,80,54215
0,78,54216
0,49,54217
0,42,54218
0,19,54219
0,32,54220
0,46,54221
0,80,54222
0,76,54223
0,39,54224
0,32,54225
0,31,54226
0,44,54227
0,40,54228
0,63,54229
0,60,54230
0,48,54231
0,90,54232
0,102,54233
0,79,54234
0,70,54235
0,44,54236
0,56,54237
0,38,54238
0,60,54239
0,55,54240
0,87,54241
0,64,54242
0,15,54243
0,45,54244
0,27,54245
0,85,54246
0,66,54247
0,86,54248
0,51,54249
0,64,54250
0,38,54251
1,33,54252
0,103,54253
0,112,54254
0,55,54255
0,39,54256
0,111,54257
0,90,54258
0,79,54259
0,98,54260
0,28,54261
0,51,54262
0,34,54263
0,106,54264
0,52,54265
0,181,54266
0,36,54267
0,105,54268
0,51,54269
0,21,54270
0,21,54271
1,17,54272
0,56,54273
0,59,54274
0,86,54275
0,58,54276
0,59,54277
0,41,54278
0,38,54279
0,70,54280
0,28,54281
0,18,54282
0,62,54283
1,134,54284
0,16,54285
0,52,54286
0,36,54287
0,110,54288
0,54,54289
0,13,54290
0,27,54291
0,30,54292
0,61,54293
0,44,54294
0,44,54295
0,41,54296
0,47,54297
0,41,54298
0,53,54299
0,69,54300
0,72,54301
0,26,54302
0,42,54303
0,107,54304
0,14,54305
0,54,54306
0,20,54307
0,53,54308
0,24,54309
0,32,54310
0,74,54311
0,92,54312
0,46,54313
0,25,54314
0,102,54315
0,57,54316
0,21,54317
0,64,54318
0,49,54319
0,53,54320
0,41,54321
0,97,54322
0,34,54323
0,33,54324
0,50,54325
0,71,54326
0,18,54327
0,39,54328
0,14,54329
0,28,54330
0,29,54331
0,97,54332
1,40,54333
0,60,54334
0,75,54335
0,9,54336
0,37,54337
0,13,54338
0,57,54339
0,38,54340
0,57,54341
0,16,54342
0,39,54343
0,47,54344
0,45,54345
0,103,54346
0,13,54347
0,41,54348
0,50,54349
0,69,54350
0,51,54351
0,45,54352
0,60,54353
1,63,54354
0,45,54355
0,102,54356
0,35,54357
0,40,54358
0,86,54359
0,51,54360
0,49,54361
0,78,54362
0,68,54363
0,50,54364
0,44,54365
0,18,54366
0,77,54367
0,25,54368
0,36,54369
0,46,54370
0,23,54371
1,10,54372
0,52,54373
0,46,54374
0,106,54375
0,19,54376
0,67,54377
0,58,54378
0,60,54379
0,25,54380
0,52,54381
0,39,54382
0,37,54383
0,52,54384
0,49,54385
1,55,54386
0,44,54387
0,63,54388
0,56,54389
0,48,54390
0,45,54391
0,71,54392
0,37,54393
0,41,54394
0,75,54395
0,23,54396
0,42,54397
0,31,54398
0,35,54399
0,31,54400
0,62,54401
0,38,54402
0,49,54403
0,15,54404
0,37,54405
0,45,54406
0,36,54407
0,34,54408
0,31,54409
0,52,54410
0,31,54411
0,44,54412
0,38,54413
0,71,54414
0,26,54415
0,38,54416
0,28,54417
0,47,54418
0,44,54419
0,148,54420
0,258,54421
0,161,54422
0,161,54423
0,134,54424
0,142,54425
0,160,54426
1,154,54427
0,99,54428
0,112,54429
0,284,54430
0,165,54431
0,83,54432
0,8,54433
0,9,54434
0,152,54435
0,10,54436
0,9,54437
0,9,54438
0,10,54439
1,87,54440
0,108,54441
0,65,54442
0,32,54443
0,61,54444
0,233,54445
0,188,54446
0,73,54447
0,103,54448
2,129,54449
0,159,54450
0,82,54451
0,64,54452
0,53,54453
0,29,54454
0,20,54455
0,24,54456
0,20,54457
0,26,54458
0,31,54459
0,42,54460
0,56,54461
0,67,54462
0,16,54463
0,68,54464
0,55,54465
0,22,54466
0,30,54467
0,30,54468
0,38,54469
0,15,54470
0,48,54471
0,48,54472
1,32,54473
0,32,54474
0,32,54475
0,47,54476
0,47,54477
1,27,54478
0,23,54479
0,64,54480
0,46,54481
0,18,54482
0,4,54483
0,13,54484
0,22,54485
0,40,54486
0,44,54487
0,102,54488
0,44,54489
0,7,54490
0,13,54491
0,41,54492
0,58,54493
0,14,54494
0,10,54495
1,27,54496
0,16,54497
0,41,54498
0,14,54499
0,32,54500
0,29,54501
0,28,54502
0,27,54503
0,40,54504
0,37,54505
0,55,54506
0,28,54507
0,33,54508
0,30,54509
0,20,54510
0,28,54511
0,24,54512
0,30,54513
0,40,54514
0,15,54515
0,89,54516
0,27,54517
0,78,54518
0,73,54519
0,47,54520
1,51,54521
0,51,54522
0,163,54523
0,32,54524
0,143,54525
0,59,54526
0,46,54527
0,49,54528
0,51,54529
0,95,54530
0,126,54531
0,105,54532
0,102,54533
0,52,54534
0,26,54535
0,20,54536
0,31,54537
0,57,54538
0,35,54539
0,44,54540
0,27,54541
0,12,54542
0,44,54543
1,105,54544
0,33,54545
0,34,54546
0,47,54547
0,50,54548
0,48,54549
0,62,54550
0,56,54551
0,44,54552
0,44,54553
0,25,54554
0,37,54555
0,24,54556
0,21,54557
0,41,54558
0,95,54559
0,22,54560
0,19,54561
0,54,54562
0,27,54563
0,5,54564
0,70,54565
0,129,54566
0,55,54567
0,19,54568
0,35,54569
0,81,54570
0,70,54571
0,29,54572
0,54,54573
0,54,54574
0,30,54575
1,26,54576
0,35,54577
0,13,54578
0,146,54579
0,7,54580
0,56,54581
0,21,54582
0,25,54583
0,27,54584
1,17,54585
0,32,54586
0,92,54587
0,97,54588
0,34,54589
0,50,54590
0,29,54591
0,14,54592
0,25,54593
0,38,54594
0,33,54595
0,108,54596
0,58,54597
0,39,54598
0,107,54599
0,33,54600
1,20,54601
0,40,54602
0,17,54603
0,30,54604
0,52,54605
0,53,54606
1,23,54607
0,43,54608
0,2,54609
0,46,54610
0,31,54611
0,23,54612
0,36,54613
0,27,54614
0,25,54615
0,21,54616
0,65,54617
0,13,54618
0,33,54619
0,11,54620
0,6,54621
0,21,54622
0,16,54623
0,9,54624
0,15,54625
0,34,54626
0,31,54627
0,29,54628
0,34,54629
0,85,54630
0,67,54631
0,85,54632
0,45,54633
0,79,54634
0,34,54635
0,65,54636
0,63,54637
0,43,54638
0,68,54639
0,34,54640
0,30,54641
0,42,54642
0,55,54643
0,62,54644
0,53,54645
0,104,54646
1,59,54647
0,36,54648
0,105,54649
0,42,54650
0,36,54651
0,95,54652
0,52,54653
0,34,54654
0,91,54655
0,63,54656
0,73,54657
0,47,54658
0,62,54659
0,97,54660
1,96,54661
0,72,54662
1,50,54663
0,3,54664
0,3,54665
0,3,54666
0,38,54667
0,101,54668
0,35,54669
0,33,54670
0,50,54671
0,34,54672
0,32,54673
0,63,54674
0,22,54675
0,75,54676
0,46,54677
0,91,54678
0,13,54679
0,48,54680
0,41,54681
0,48,54682
0,46,54683
0,36,54684
0,28,54685
0,65,54686
0,28,54687
2,89,54688
0,81,54689
0,25,54690
0,91,54691
0,28,54692
0,48,54693
0,37,54694
0,21,54695
0,57,54696
0,77,54697
0,75,54698
0,27,54699
0,13,54700
0,84,54701
0,30,54702
0,22,54703
0,26,54704
0,65,54705
0,42,54706
0,53,54707
0,40,54708
0,42,54709
0,35,54710
1,38,54711
0,17,54712
0,49,54713
0,30,54714
0,31,54715
0,41,54716
0,17,54717
0,49,54718
0,41,54719
0,75,54720
0,27,54721
0,25,54722
0,39,54723
0,31,54724
0,46,54725
0,14,54726
0,26,54727
0,33,54728
0,10,54729
0,26,54730
1,17,54731
0,56,54732
0,25,54733
0,80,54734
0,35,54735
0,17,54736
0,13,54737
0,62,54738
0,25,54739
0,38,54740
0,12,54741
0,42,54742
0,20,54743
0,66,54744
0,13,54745
0,12,54746
0,33,54747
0,25,54748
0,21,54749
0,18,54750
0,28,54751
0,14,54752
0,39,54753
0,15,54754
0,63,54755
0,28,54756
0,24,54757
0,14,54758
0,21,54759
0,28,54760
0,56,54761
0,34,54762
0,12,54763
0,98,54764
0,84,54765
0,62,54766
0,33,54767
0,32,54768
0,32,54769
0,65,54770
0,37,54771
0,53,54772
0,45,54773
0,79,54774
0,88,54775
0,60,54776
0,57,54777
0,34,54778
0,85,54779
0,23,54780
1,17,54781
0,22,54782
0,43,54783
0,16,54784
0,45,54785
0,31,54786
0,15,54787
0,12,54788
0,20,54789
0,32,54790
0,29,54791
0,31,54792
0,72,54793
0,28,54794
0,82,54795
0,34,54796
0,49,54797
0,57,54798
0,32,54799
0,50,54800
0,45,54801
1,30,54802
0,45,54803
0,26,54804
0,52,54805
0,25,54806
0,34,54807
0,22,54808
0,27,54809
0,123,54810
0,33,54811
0,36,54812
0,41,54813
0,16,54814
0,45,54815
0,59,54816
0,17,54817
0,52,54818
0,33,54819
0,37,54820
0,4,54821
0,40,54822
0,27,54823
0,34,54824
0,16,54825
0,43,54826
0,32,54827
0,12,54828
0,57,54829
0,20,54830
1,61,54831
0,62,54832
0,48,54833
0,76,54834
0,37,54835
0,31,54836
0,37,54837
0,4,54838
0,8,54839
0,23,54840
0,44,54841
0,32,54842
0,19,54843
0,71,54844
0,35,54845
0,46,54846
0,61,54847
0,42,54848
0,54,54849
0,54,54850
2,134,54851
0,7,54852
0,16,54853
0,50,54854
0,71,54855
0,42,54856
0,16,54857
0,35,54858
0,43,54859
0,40,54860
0,24,54861
0,28,54862
0,28,54863
0,28,54864
0,32,54865
0,63,54866
1,36,54867
0,31,54868
1,84,54869
0,73,54870
0,78,54871
0,44,54872
0,99,54873
0,22,54874
0,51,54875
0,19,54876
0,73,54877
0,38,54878
0,32,54879
0,31,54880
0,98,54881
0,97,54882
0,44,54883
0,64,54884
0,45,54885
0,66,54886
0,24,54887
0,77,54888
0,35,54889
0,34,54890
0,83,54891
0,46,54892
0,94,54893
0,38,54894
0,60,54895
0,83,54896
0,53,54897
0,100,54898
0,36,54899
0,25,54900
0,44,54901
0,31,54902
0,46,54903
0,27,54904
0,21,54905
0,59,54906
0,58,54907
0,23,54908
1,36,54909
0,39,54910
0,17,54911
0,7,54912
0,29,54913
0,52,54914
0,92,54915
0,21,54916
0,21,54917
0,24,54918
1,28,54919
0,14,54920
0,48,54921
0,91,54922
0,65,54923
0,53,54924
0,41,54925
0,38,54926
0,34,54927
1,15,54928
0,49,54929
0,43,54930
0,42,54931
0,42,54932
0,46,54933
0,15,54934
0,75,54935
0,34,54936
0,36,54937
0,25,54938
0,40,54939
0,49,54940
0,28,54941
0,39,54942
0,25,54943
0,47,54944
0,72,54945
0,57,54946
0,45,54947
0,66,54948
0,23,54949
0,31,54950
0,47,54951
0,35,54952
0,50,54953
0,121,54954
0,76,54955
0,28,54956
0,52,54957
0,44,54958
0,36,54959
0,40,54960
0,27,54961
0,29,54962
0,61,54963
0,28,54964
0,86,54965
0,95,54966
0,48,54967
0,42,54968
0,50,54969
0,16,54970
0,58,54971
0,41,54972
0,59,54973
0,42,54974
0,47,54975
0,63,54976
0,27,54977
0,85,54978
0,45,54979
0,47,54980
0,50,54981
0,123,54982
0,40,54983
0,58,54984
0,42,54985
0,95,54986
0,48,54987
0,70,54988
0,51,54989
0,69,54990
0,47,54991
0,46,54992
0,63,54993
0,82,54994
0,58,54995
0,0,54996
0,38,54997
0,50,54998
0,94,54999
0,32,55000
0,14,55001
0,59,55002
0,42,55003
0,50,55004
0,25,55005
0,38,55006
0,42,55007
0,42,55008
0,48,55009
0,73,55010
0,37,55011
0,43,55012
0,64,55013
0,71,55014
0,37,55015
0,45,55016
0,79,55017
0,41,55018
0,35,55019
0,51,55020
0,93,55021
0,32,55022
0,13,55023
0,1,55024
0,34,55025
0,41,55026
0,32,55027
0,29,55028
0,32,55029
0,29,55030
0,41,55031
0,25,55032
0,32,55033
0,47,55034
0,69,55035
2,63,55036
0,48,55037
0,40,55038
0,60,55039
0,54,55040
0,61,55041
1,26,55042
0,53,55043
0,23,55044
0,36,55045
1,51,55046
0,29,55047
0,58,55048
0,33,55049
0,37,55050
0,47,55051
0,47,55052
0,59,55053
0,40,55054
0,52,55055
1,20,55056
0,32,55057
0,42,55058
0,40,55059
0,28,55060
0,21,55061
0,32,55062
0,21,55063
0,142,55064
0,54,55065
0,24,55066
0,41,55067
1,13,55068
0,22,55069
0,58,55070
0,12,55071
1,48,55072
0,32,55073
0,30,55074
0,33,55075
0,35,55076
0,33,55077
0,26,55078
0,106,55079
0,15,55080
0,34,55081
1,36,55082
0,21,55083
0,87,55084
0,22,55085
0,26,55086
0,37,55087
0,61,55088
0,44,55089
0,25,55090
0,32,55091
0,68,55092
0,21,55093
0,107,55094
0,41,55095
0,81,55096
0,94,55097
0,39,55098
0,42,55099
0,67,55100
0,20,55101
0,43,55102
1,58,55103
0,49,55104
1,47,55105
0,43,55106
0,83,55107
0,46,55108
0,19,55109
0,41,55110
0,16,55111
0,40,55112
0,43,55113
0,283,55114
1,47,55115
0,7,55116
0,19,55117
0,48,55118
0,15,55119
0,27,55120
0,34,55121
0,60,55122
0,46,55123
1,38,55124
0,30,55125
0,24,55126
0,31,55127
0,27,55128
0,22,55129
1,23,55130
2,51,55131
0,40,55132
0,55,55133
1,34,55134
0,97,55135
0,78,55136
0,18,55137
0,95,55138
0,19,55139
0,66,55140
0,37,55141
0,45,55142
0,27,55143
0,63,55144
0,25,55145
0,16,55146
0,52,55147
0,67,55148
0,46,55149
0,35,55150
0,53,55151
0,76,55152
0,42,55153
0,14,55154
0,11,55155
0,47,55156
0,39,55157
0,33,55158
0,26,55159
0,80,55160
0,68,55161
0,23,55162
0,43,55163
0,60,55164
0,21,55165
0,44,55166
0,45,55167
0,95,55168
0,51,55169
0,26,55170
0,30,55171
0,34,55172
0,99,55173
0,46,55174
0,57,55175
0,19,55176
0,86,55177
0,48,55178
0,31,55179
1,43,55180
0,30,55181
0,48,55182
0,29,55183
0,54,55184
0,67,55185
0,35,55186
0,32,55187
0,16,55188
0,51,55189
0,32,55190
0,23,55191
0,59,55192
0,82,55193
0,23,55194
0,66,55195
0,69,55196
0,84,55197
0,23,55198
0,30,55199
0,40,55200
0,96,55201
0,33,55202
0,83,55203
0,33,55204
0,70,55205
0,35,55206
0,7,55207
0,93,55208
0,47,55209
0,159,55210
0,62,55211
0,67,55212
0,75,55213
0,38,55214
0,14,55215
0,40,55216
0,23,55217
0,29,55218
0,38,55219
0,50,55220
0,92,55221
0,20,55222
0,40,55223
0,26,55224
0,43,55225
0,54,55226
0,48,55227
0,75,55228
0,40,55229
0,79,55230
1,117,55231
0,47,55232
1,43,55233
0,77,55234
0,78,55235
0,34,55236
0,56,55237
0,43,55238
0,115,55239
0,50,55240
1,41,55241
0,40,55242
0,56,55243
0,36,55244
0,24,55245
0,103,55246
0,53,55247
0,30,55248
0,36,55249
0,27,55250
0,29,55251
0,49,55252
0,8,55253
0,12,55254
0,36,55255
0,77,55256
0,46,55257
0,60,55258
0,32,55259
0,60,55260
0,38,55261
0,30,55262
0,18,55263
0,30,55264
0,54,55265
0,67,55266
0,90,55267
0,25,55268
0,53,55269
0,127,55270
0,35,55271
0,44,55272
0,47,55273
0,66,55274
0,50,55275
0,54,55276
0,52,55277
0,83,55278
0,46,55279
0,91,55280
0,43,55281
0,32,55282
0,166,55283
0,20,55284
0,60,55285
0,31,55286
0,73,55287
0,108,55288
0,48,55289
0,53,55290
0,31,55291
0,30,55292
0,14,55293
0,39,55294
0,57,55295
0,45,55296
0,53,55297
0,63,55298
0,222,55299
0,60,55300
0,55,55301
0,80,55302
0,77,55303
0,64,55304
0,71,55305
0,66,55306
0,36,55307
0,78,55308
0,25,55309
0,45,55310
0,30,55311
0,23,55312
0,64,55313
0,50,55314
0,63,55315
0,114,55316
0,22,55317
1,16,55318
1,31,55319
0,13,55320
0,46,55321
0,40,55322
0,113,55323
0,69,55324
0,9,55325
0,28,55326
2,34,55327
2,10,55328
0,20,55329
0,43,55330
0,52,55331
0,7,55332
0,58,55333
1,34,55334
1,18,55335
0,23,55336
0,11,55337
0,69,55338
0,30,55339
0,48,55340
0,42,55341
0,90,55342
0,20,55343
0,15,55344
0,15,55345
0,27,55346
0,25,55347
0,15,55348
0,52,55349
0,71,55350
0,29,55351
1,16,55352
0,46,55353
1,39,55354
0,6,55355
0,48,55356
0,153,55357
0,37,55358
0,4,55359
0,12,55360
0,21,55361
0,5,55362
0,95,55363
0,43,55364
0,22,55365
0,25,55366
0,25,55367
0,40,55368
0,19,55369
0,22,55370
2,50,55371
0,91,55372
0,20,55373
0,41,55374
0,15,55375
0,52,55376
0,43,55377
0,35,55378
1,11,55379
0,34,55380
1,42,55381
1,16,55382
0,70,55383
0,35,55384
1,6,55385
0,36,55386
0,40,55387
0,6,55388
0,23,55389
0,95,55390
0,27,55391
0,24,55392
0,113,55393
0,64,55394
0,38,55395
0,15,55396
0,14,55397
0,2,55398
1,58,55399
0,28,55400
0,16,55401
0,61,55402
0,19,55403
0,7,55404
0,7,55405
0,2,55406
0,42,55407
2,40,55408
0,56,55409
0,2,55410
0,22,55411
1,42,55412
0,65,55413
0,41,55414
0,60,55415
1,48,55416
0,84,55417
0,80,55418
0,100,55419
0,39,55420
0,38,55421
0,50,55422
1,115,55423
0,34,55424
0,23,55425
0,0,55426
1,15,55427
0,97,55428
0,30,55429
0,31,55430
0,36,55431
0,76,55432
0,22,55433
1,23,55434
1,5,55435
0,112,55436
1,15,55437
0,78,55438
0,26,55439
0,38,55440
0,43,55441
1,58,55442
1,56,55443
0,28,55444
0,34,55445
0,46,55446
0,30,55447
0,24,55448
0,128,55449
0,21,55450
0,14,55451
0,57,55452
0,16,55453
0,318,55454
1,72,55455
0,19,55456
0,39,55457
0,77,55458
0,9,55459
0,39,55460
0,9,55461
0,28,55462
0,31,55463
0,45,55464
0,34,55465
0,42,55466
0,13,55467
0,61,55468
0,21,55469
0,28,55470
1,38,55471
0,42,55472
0,42,55473
0,11,55474
0,30,55475
0,85,55476
0,6,55477
0,20,55478
0,22,55479
2,37,55480
0,52,55481
1,32,55482
0,10,55483
0,26,55484
0,39,55485
0,23,55486
0,62,55487
0,28,55488
0,77,55489
0,18,55490
0,19,55491
0,18,55492
0,25,55493
0,41,55494
0,13,55495
0,20,55496
0,55,55497
0,28,55498
0,33,55499
0,23,55500
0,16,55501
0,26,55502
0,9,55503
0,26,55504
1,21,55505
0,26,55506
0,16,55507
0,21,55508
0,19,55509
0,28,55510
0,66,55511
0,28,55512
0,18,55513
0,13,55514
0,34,55515
0,85,55516
0,53,55517
0,27,55518
0,18,55519
0,30,55520
0,12,55521
0,25,55522
0,22,55523
1,36,55524
0,29,55525
0,22,55526
0,26,55527
0,35,55528
0,46,55529
0,7,55530
0,16,55531
0,29,55532
0,14,55533
0,19,55534
0,33,55535
0,23,55536
0,15,55537
0,31,55538
0,24,55539
0,20,55540
0,20,55541
0,28,55542
0,16,55543
0,25,55544
0,15,55545
1,28,55546
0,19,55547
0,25,55548
0,17,55549
0,30,55550
0,53,55551
0,32,55552
0,16,55553
0,30,55554
0,26,55555
0,18,55556
0,27,55557
0,29,55558
0,29,55559
0,20,55560
0,28,55561
0,25,55562
0,52,55563
0,70,55564
0,30,55565
0,26,55566
0,25,55567
0,20,55568
0,19,55569
0,57,55570
2,73,55571
0,108,55572
0,27,55573
0,71,55574
0,15,55575
0,87,55576
0,17,55577
0,79,55578
0,11,55579
0,58,55580
0,59,55581
0,28,55582
0,51,55583
0,28,55584
0,43,55585
0,26,55586
1,36,55587
0,16,55588
0,21,55589
0,21,55590
0,13,55591
0,38,55592
0,25,55593
0,38,55594
0,94,55595
0,37,55596
0,19,55597
0,51,55598
0,12,55599
0,36,55600
0,11,55601
0,19,55602
0,21,55603
0,46,55604
0,13,55605
0,42,55606
1,15,55607
0,27,55608
0,22,55609
0,31,55610
0,61,55611
0,23,55612
0,41,55613
0,73,55614
0,18,55615
0,13,55616
0,27,55617
0,37,55618
0,25,55619
0,93,55620
0,59,55621
0,27,55622
0,110,55623
0,25,55624
0,82,55625
0,50,55626
0,34,55627
0,47,55628
0,28,55629
0,43,55630
0,28,55631
0,107,55632
0,12,55633
0,48,55634
0,40,55635
0,41,55636
0,91,55637
0,49,55638
0,10,55639
0,59,55640
0,25,55641
2,22,55642
1,15,55643
0,19,55644
0,29,55645
0,37,55646
0,18,55647
1,53,55648
0,84,55649
0,51,55650
0,22,55651
0,17,55652
0,17,55653
0,20,55654
0,28,55655
0,167,55656
0,18,55657
0,64,55658
0,76,55659
0,70,55660
0,106,55661
0,26,55662
0,10,55663
0,66,55664
0,21,55665
0,46,55666
0,27,55667
0,16,55668
0,51,55669
0,53,55670
0,67,55671
0,79,55672
0,47,55673
0,72,55674
0,51,55675
0,50,55676
0,39,55677
0,51,55678
0,79,55679
0,59,55680
0,88,55681
0,38,55682
0,49,55683
0,153,55684
0,39,55685
0,48,55686
0,10,55687
0,72,55688
0,48,55689
0,38,55690
0,40,55691
0,47,55692
0,28,55693
0,124,55694
0,32,55695
0,16,55696
0,45,55697
0,51,55698
0,31,55699
0,41,55700
0,25,55701
0,26,55702
0,26,55703
0,25,55704
0,65,55705
0,108,55706
0,41,55707
0,28,55708
0,28,55709
0,84,55710
0,35,55711
0,73,55712
0,48,55713
0,20,55714
0,25,55715
0,36,55716
0,38,55717
0,59,55718
0,16,55719
0,38,55720
0,16,55721
0,44,55722
0,32,55723
0,38,55724
0,65,55725
0,41,55726
0,41,55727
0,61,55728
0,58,55729
0,15,55730
0,11,55731
0,40,55732
0,24,55733
0,28,55734
0,8,55735
0,16,55736
0,50,55737
0,36,55738
0,3,55739
0,147,55740
0,7,55741
0,10,55742
0,42,55743
0,14,55744
0,5,55745
0,34,55746
0,137,55747
0,58,55748
0,25,55749
0,28,55750
0,22,55751
0,107,55752
0,9,55753
0,43,55754
0,10,55755
0,10,55756
0,23,55757
1,16,55758
0,13,55759
1,21,55760
0,88,55761
0,51,55762
0,55,55763
0,41,55764
0,38,55765
0,64,55766
0,33,55767
1,22,55768
0,65,55769
0,18,55770
0,46,55771
0,28,55772
0,44,55773
0,18,55774
0,28,55775
0,76,55776
1,101,55777
0,107,55778
0,83,55779
1,29,55780
0,39,55781
0,20,55782
0,27,55783
0,36,55784
0,70,55785
0,44,55786
0,9,55787
0,30,55788
0,19,55789
0,24,55790
0,58,55791
4,61,55792
2,78,55793
0,53,55794
0,183,55795
0,48,55796
0,56,55797
1,40,55798
0,32,55799
0,41,55800
0,59,55801
0,41,55802
0,12,55803
0,18,55804
0,46,55805
0,40,55806
0,39,55807
0,31,55808
0,42,55809
0,40,55810
0,24,55811
0,27,55812
0,27,55813
0,24,55814
0,31,55815
3,44,55816
0,38,55817
0,40,55818
0,28,55819
0,29,55820
0,79,55821
0,84,55822
0,37,55823
0,110,55824
0,13,55825
0,14,55826
0,12,55827
0,35,55828
0,26,55829
0,188,55830
0,33,55831
1,18,55832
0,37,55833
0,18,55834
0,54,55835
0,14,55836
0,80,55837
1,17,55838
0,3,55839
0,16,55840
0,37,55841
0,14,55842
0,81,55843
0,48,55844
0,40,55845
0,22,55846
0,39,55847
0,39,55848
0,16,55849
0,32,55850
0,32,55851
0,3,55852
2,16,55853
0,16,55854
0,28,55855
0,33,55856
0,53,55857
0,132,55858
0,48,55859
1,6,55860
1,24,55861
1,71,55862
1,81,55863
2,40,55864
1,14,55865
3,24,55866
0,42,55867
0,35,55868
0,38,55869
0,26,55870
0,4,55871
0,36,55872
0,2,55873
0,2,55874
0,2,55875
0,5,55876
0,24,55877
0,11,55878
0,78,55879
1,29,55880
0,32,55881
0,33,55882
1,26,55883
2,10,55884
0,52,55885
0,19,55886
0,18,55887
0,102,55888
0,80,55889
0,62,55890
0,17,55891
0,26,55892
0,12,55893
0,49,55894
0,17,55895
0,18,55896
1,32,55897
0,44,55898
0,43,55899
0,35,55900
0,25,55901
0,7,55902
0,43,55903
0,65,55904
1,24,55905
0,86,55906
0,40,55907
0,30,55908
0,76,55909
0,24,55910
0,12,55911
0,38,55912
0,45,55913
0,23,55914
0,77,55915
0,36,55916
0,56,55917
0,14,55918
0,59,55919
